Job Function,Job Role,jobFunctionRoleRemapped,count
Operations,Data,Non-ICP,1
Operations,Vendor Management,Non-ICP,1
"Operations Executive, Operations",None Technical,Non-ICP,1
Project Management,None Technical,Non-ICP,1
Public Sector,IT General,Non-ICP,1
Recruiting & Talent Acquisition,None Technical,Non-ICP,1
Sales,Communications,Non-ICP,1
Sales,Data,Non-ICP,1
Sales,Program Management,Non-ICP,1
Services,Business Systems,Non-ICP,1
Services,Communications,Non-ICP,1
Services,Governance Risk Compliance,Risk/Legal/Compliance,1
Support,Program Management,Non-ICP,1
Support / Technical Services,None Technical,IT-General,1
Test / Quality Assurance,None Technical,Non-ICP,1
Unknown,Business Continuity,Non-ICP,1
Unknown,Program Management,Non-ICP,1
